FoodID,FoodName,Category
1,Cappuccino [DT] (Normal),Hot Beverages [DT]
2,Turkish Dolmas (Lamb) ( 3pcs) (NEW) [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
3,Adana Kebab TOPSELLER [DT],Turkish Kebabs-Non Veg [DT]
4,Chicken Urfa Kebab [DT],Turkish Kebabs-Non Veg [DT]
5,Chicken Urfa Burger (NEW) [DT],"Sandwiches, Burgers, Gyros (Non Veg) [DT]"
6,Roasted Pumkin Soup [DT],Soups [DT]
7,Avacado And Quinoa [DT],Salads (Veg) [DT]
8,Turkish Dolmas (Veg) (3 Pcs) (New) [DT],Mediterranean Appetizers & Mezzee (Veg) [DT]
9,Mushroom Galawati Kebab [DT],Kebabs -Veg [DT]
10,Classic Waffle With Choice Of Syrup [DT],Desserts [DT]
11,Dal Makhani [DT],Mains -Veg [DT]
12,Paneer Banjara Masala With Naan/Roti [DT] (Full),Mains -Veg [DT]
13,Water 500ml [DT],Other Beverages [DT]
14,Persian Rice Saffron Flavour [DT],Rice & Exotic Pulaos [DT]
15,Tropical Slush [DT],Slushy [DT]
16,Soft Drink [DT] (Coke),Other Beverages [DT]
17,Hoegaarden,Beer
18,Kingfisher Ultra,Beer
19,Mezze Platter (d) [DT],Mediterranean Appetizers & Mezzee (Veg) [DT]
20,Alinazik Kebab (Chicken+Lamb) [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
21,Turkish Beyti Kebab- Chicken [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
22,Potato Fries With Peri Peri (100Gms) [DT],Dips & Sides [DT]
23,Penne Pasta Authentic Italian (veg) New [DT],Mains -Veg [DT]
24,Herbs Rice Pilaf Veg [DT],Rice & Exotic Pulaos [DT]
25,Turkish Beryani Pilav -Mutton [DT],Rice & Exotic Pulaos [DT]
26,Multani Paneer Tikka [DT],Kebabs -Veg [DT]
27,Diet Coke [DT],Other Beverages [DT]
28,Falafel Roll,Open Item [DT]
29,Chicken Cheese Pide [DT],Turkish Pizzas & Pides (Non Veg) [DT]
30,Afghani Malai Soya Chaap [DT],Kebabs -Veg [DT]
31,Mix Veg Handi With Naan/Roti [DT],Mains -Veg [DT]
32,Butter Naan [DT],Breads [DT]
33,Batata Harra [DT],Kebabs -Veg [DT]
34,Water 01l [DT],Other Beverages [DT]
35,Kafir Passion Fizz [DT],Coolers [DT]
36,Ryba Beyti Kebab (Turkish Lasagne) NEW (Beyti Kebab Mutton),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
37,Non Veg Gyro Meal Chicken+Mutton,"Sandwiches, Burgers, Gyros (Non Veg) [OLN]"
38,Adana Kebab-Turkish,Turkish Kebabs-Non Veg [OLN]
39,Chicken Urfa Kebab Turkish,Turkish Kebabs-Non Veg [OLN]
40,Adana Lamb Burger (MUST TRY) (NEW) [DT],"Sandwiches, Burgers, Gyros (Non Veg) [DT]"
41,Italian Wedding Soup-Non Veg [DT],Soups [DT]
42,Stuffed Chicken Breast (New) [DT],New Exotic Mains Mediterranean Turkish [DT]
43,Peshawari Namkeen Ghost (Chefs Special) (New) (Half),Mains -Non Veg [OLN]
44,Freshly Baked Pita,Breads [OLN]
45,RYBA Alinazik Kebab NEW (Alinazik Chicken Kebab),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
46,The Close North,Open Item [DT]
47,DLF Exclusive,Open Item [DT]
48,Persian Jujeh Kebab (Chicken) [DT],Turkish Kebabs-Non Veg [DT]
49,Fresh Lime,Other Beverages [DT]
50,Freshly Baked Pita [DT],Breads [DT]
51,Chelow Kebab Meal (Chicken Double) [DT],Turkish Kebabs-Non Veg [DT]
52,Chelow Kebab Meal (Lamb Double) [DT],Turkish Kebabs-Non Veg [DT]
53,Falafel Pita Roll [DT],"Sandwiches, Burgers, Gyros (Veg) [DT]"
54,Healthy Lebanese Fateh Salad-Veg [DT],Salads (Veg) [DT]
55,Bira Blonde,Beer
56,Arbi Ke Kebab [DT],Kebabs -Veg [DT]
57,Peshawari Namkeen Ghost (chefs Special) (new) [dt] (Half),Mains -Non Veg [DT]
58,Turkish Lavash [DT],Breads [DT]
59,Chelow Kebab Meal (Mix Double) [DT],Turkish Kebabs-Non Veg [DT]
60,RYBA Alinazik Kebab NEW (Alinazik (Mutton+Chicken) Mix Kebab),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
61,Multani Paneer Tikka,Kebabs -Veg [OLN]
62,JUMBO Non Veg Kebab Meal Combo(0.6 Kg) 2-3 Persons TOPSELLER [DT],Turkish Kebabs-Non Veg [DT]
63,Chicken Gyro (Topseller) [DT],"Sandwiches, Burgers, Gyros (Non Veg) [DT]"
64,Classic Veg Pide [DT],Turkish Pizzas & Pides (Veg) [DT]
65,Rybas Red Chicken Korma [DT] (Half (4pcs)),Mains -Non Veg [DT]
66,Garlic Naan [DT],Breads [DT]
67,Mojito [DT],Coolers [DT]
68,Roti [DT] (Butter),Breads [DT]
69,Ryba Red Chicken Korma (Quarter [2 pieces]),Mains -Non Veg [OLN]
70,Syrian Shish Tawook (Chicken) (NEW) [DT],Turkish Kebabs-Non Veg [DT]
71,Chicken Lahmacun [DT],Turkish Pizzas & Pides (Non Veg) [DT]
72,Chicken Gyro Roll,"Sandwiches, Burgers, Gyros (Non Veg) [OLN]"
73,Adana Kebab Topseller,Turkish Kebabs-Non Veg [OLN]
74,Flavoured Frappachino [DT],Frappachino [DT]
75,Turkish Tea,Open Item [DT]
76,Turkish Beyti Kebab-Lamb [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
77,Hummus Dip (160 Gms) [DT],Dips & Sides [DT]
78,Sula Brut,Sparkling Wine
79,Turkish Lavash,Breads [OLN]
80,Ryba Red Chicken Korma (Full[8 pieces]),Mains -Non Veg [OLN]
81,Sula Sauv Blanc - White (Glass),Wine
82,Chelow Kebab Mutton Double Meal,Turkish Kebabs-Non Veg [OLN]
83,Turkish Lamb Chops (Kuzu Pirloza) (New),Turkish Kebabs-Non Veg [OLN]
84,Persian Jujeh Kebab (chicken),Turkish Kebabs-Non Veg [OLN]
85,Ryba Red Chicken Korma (Half [4 pieces]),Mains -Non Veg [OLN]
86,Butter Naan,Breads [OLN]
87,Italian Salisbury Steak Lamb (New) [DT],New Exotic Mains Mediterranean Turkish [DT]
88,Watermelon Thirst [DT],Coolers [DT]
89,Regency Park 2,Open Item [DT]
90,Pide Veg With Cheese (Turkish Pizza),Turkish Pizzas & Pides (Veg) [OLN]
91,Turkish Beyti Kebab-(Chicken+Lamb) [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
92,Mutton Lahmacun [DT],Turkish Pizzas & Pides (Non Veg) [DT]
93,Budweiser,Beer
94,Tea [DT],Hot Beverages [DT]
95,Icead Tea [DT],Coolers [DT]
96,The Close South,Open Item [DT]
97,Turkish Beryani Pilav -Chicken [DT],Rice & Exotic Pulaos [DT]
98,Nui (Glass),Sparkling Wine
99,Doppio [DT],Hot Beverages [DT]
100,Latte [DT] (Normal),Hot Beverages [DT]
101,Healthy Lebanese Fateh-Chicken [DT],Salads (Non Veg) [DT]
102,Veggie Cheese Burger (NEW) [DT],"Sandwiches, Burgers, Gyros (Veg) [DT]"
103,Peshawari Namkeen Ghost (Chefs Special) (New) (Full),Mains -Non Veg [OLN]
104,Spicy Guava Merry [DT],Coolers [DT]
105,Blueberry Blitz [DT],Slushy [DT]
106,Watermelon Basil Shrub [DT],Slushy [DT]
107,Penne Pasta Authetic Italian (chicken) (new) [DT],New Exotic Mains Mediterranean Turkish [DT]
108,Tuscan Chicken (New) [DT],New Exotic Mains Mediterranean Turkish [DT]
109,Plain Naan [DT],Breads [DT]
110,Lamb Cheese Pide [DT],Turkish Pizzas & Pides (Non Veg) [DT]
111,Hoegaarden 330ml,Beer
112,Kf Ultra 330ml,Beer
113,Budweiser 330ml,Beer
114,Lebanese Baklava 4 Pcs [DT],Desserts [DT]
115,Garlic Rosemary Grilled Lamb Chops- House Special (New) [DT],New Exotic Mains Mediterranean Turkish [DT]
116,Roti [DT] (Plain),Breads [DT]
117,Princeton Estate,Open Item [DT]
118,Turkish Mutton Lahmacun Pizza,Turkish Pizzas & Pides (Non Veg) [OLN]
119,Hummus Dip (160 Gms),Dips & Sides [OLN]
120,JUMBO Non Veg Kebab Meal Combo(1.2 Kg) -4-5 Persons TOPSELLER [DT],Turkish Kebabs-Non Veg [DT]
121,JUMBO Veg Kebab Meal Combo (0.5kg-0.6 Kg)- 2-3 Persons [DT],Kebabs -Veg [DT]
122,Blueberry Basil Spritzer [DT],Coolers [DT]
123,Litchi Punch [DT],Coolers [DT]
